Departure ID,Arrival ID,Departure Epoch,time-of-flight [s],Atom Delta-V [km/s],Lambert Delta-V [km/s]
28255,39261,2016-02-21 22:30:00.000000 UTC,21430,3.75958,5.66561
28255,39261,2016-02-20 10:45:00.000000 UTC,47050,3.76299,4.85691
28255,29093,2016-02-18 20:05:00.000000 UTC,49870,3.76527,3.36081
28255,39261,2016-02-22 07:40:00.000000 UTC,6670,3.76711,3.90396
39261,28255,2016-02-13 01:40:00.000000 UTC,11710,3.76759,5.18739
28255,29093,2016-02-20 09:01:40.000000 UTC,42610,3.76842,4.80004
28255,29093,2016-02-20 09:01:40.000000 UTC,28510,3.76958,5.53296
28255,16111,2016-02-19 17:20:00.000000 UTC,33850,3.77153,5.39741
28255,29093,2016-02-18 04:55:00.000000 UTC,52870,3.77358,4.02707
28255,16111,2016-02-19 04:25:00.000000 UTC,17230,3.77631,4.79655
29093,39261,2016-02-01 07:40:00.000000 UTC,35170,3.7785,4.02804
28255,39261,2016-02-23 05:55:00.000000 UTC,55870,3.77875,4.08123
16111,28255,2016-02-06 17:55:00.000000 UTC,20830,3.78053,4.48116
28255,39261,2016-02-23 19:15:00.000000 UTC,56410,3.78217,3.72736
16111,28255,2016-02-07 01:50:00.000000 UTC,43690,3.78222,4.71103
28255,29093,2016-02-18 09:15:00.000000 UTC,46570,3.784,6.31672
28255,16111,2016-02-22 10:01:40.000000 UTC,55510,3.78477,3.56977
28255,16111,2016-02-21 03:30:00.000000 UTC,51250,3.78529,3.56991
28255,29093,2016-02-18 11:31:40.000000 UTC,6490,3.78539,3.70311
28255,16111,2016-02-20 21:40:00.000000 UTC,52510,3.78689,3.52651
28255,16111,2016-02-20 12:30:00.000000 UTC,54550,3.78815,3.57478
29093,39261,2016-02-05 10:20:00.000000 UTC,2950,3.79148,6.36545
28255,29093,2016-02-20 21:40:00.000000 UTC,56770,3.79168,3.54444
39261,28255,2016-02-12 21:30:00.000000 UTC,50770,3.79187,3.64743
29093,28255,2016-02-02 18:46:40.000000 UTC,32830,3.79202,4.91702
28255,29093,2016-02-19 13:10:00.000000 UTC,29710,3.79235,5.37595
28255,29093,2016-02-18 16:35:00.000000 UTC,56110,3.79271,3.71821
29093,16111,2016-02-05 15:15:00.000000 UTC,11110,3.79302,4.66822
28255,39261,2016-02-18 13:31:40.000000 UTC,21010,3.79459,4.17924
16111,28255,2016-02-07 01:50:00.000000 UTC,19930,3.79542,3.16034
29093,16111,2016-02-01 08:20:00.000000 UTC,36130,3.79546,4.65437
39261,28255,2016-02-13 03:31:40.000000 UTC,35410,3.79587,5.64889
29093,28255,2016-02-01 07:40:00.000000 UTC,7690,3.79866,2.94941
29093,16111,2016-02-05 22:50:00.000000 UTC,55750,3.80145,3.59385
29093,28255,2016-02-05 03:10:00.000000 UTC,44950,3.80165,3.44211
28255,29093,2016-02-19 17:20:00.000000 UTC,45670,3.80371,4.49182
28255,29093,2016-02-21 22:30:00.000000 UTC,57730,3.80388,7.69475
28255,16111,2016-02-19 23:16:40.000000 UTC,51970,3.80657,3.76363
28255,29093,2016-02-18 18:16:40.000000 UTC,55750,3.80663,3.56039
28255,29093,2016-02-18 15:00:00.000000 UTC,56410,3.80712,3.54771
28255,16111,2016-02-21 07:31:40.000000 UTC,55870,3.80944,3.6604
28255,29093,2016-02-22 10:01:40.000000 UTC,55150,3.80972,3.64286
28255,29093,2016-02-18 09:15:00.000000 UTC,52030,3.81113,3.74653
29093,28255,2016-02-01 22:46:40.000000 UTC,28510,3.81183,5.15285
28255,29093,2016-02-19 21:45:00.000000 UTC,50410,3.81238,3.66204
16111,28255,2016-02-10 13:45:00.000000 UTC,45970,3.81257,3.42109
28255,29093,2016-02-19 15:55:00.000000 UTC,28930,3.81341,2.63937
28255,29093,2016-02-19 04:25:00.000000 UTC,37090,3.81366,4.0705
39261,16111,2016-02-16 05:00:00.000000 UTC,4750,3.81538,10.047
28255,29093,2016-02-18 09:15:00.000000 UTC,46450,3.81595,4.05677
28255,39261,2016-02-18 07:25:00.000000 UTC,35710,3.82031,4.16953
28255,16111,2016-02-22 14:50:00.000000 UTC,4270,3.82775,4.30537
29093,28255,2016-02-02 14:16:40.000000 UTC,25990,3.83045,3.36687
39261,28255,2016-02-15 02:16:40.000000 UTC,3790,3.831,2.9943
28255,16111,2016-02-18 05:45:00.000000 UTC,50110,3.83118,4.04106
28255,29093,2016-02-19 17:20:00.000000 UTC,3370,3.83119,4.50677
39261,28255,2016-02-13 13:16:40.000000 UTC,37990,3.83247,4.57383
29093,28255,2016-02-01 07:40:00.000000 UTC,37330,3.833,5.08128
28255,39261,2016-02-18 15:00:00.000000 UTC,36010,3.83455,4.26804
39261,28255,2016-02-15 08:01:40.000000 UTC,36190,3.83555,4.90796
29093,28255,2016-02-04 22:31:40.000000 UTC,19930,3.83601,4.03901
16111,28255,2016-02-07 11:00:00.000000 UTC,15970,3.83786,4.95168
28255,29093,2016-02-23 05:55:00.000000 UTC,56830,3.83938,3.77831
28255,16111,2016-02-18 06:40:00.000000 UTC,30310,3.84384,5.16359
39261,28255,2016-02-16 05:00:00.000000 UTC,59230,3.84452,4.79428
39261,28255,2016-02-13 21:01:40.000000 UTC,49750,3.84583,3.77929
29093,16111,2016-02-04 09:16:40.000000 UTC,56710,3.84655,3.69769
39261,28255,2016-02-14 12:10:00.000000 UTC,49090,3.84685,3.785
28255,16111,2016-02-23 05:55:00.000000 UTC,56650,3.84865,3.61779
28255,39261,2016-02-19 21:45:00.000000 UTC,52510,3.85209,4.11281
28255,39261,2016-02-18 05:05:00.000000 UTC,50770,3.85347,4.55669
39261,28255,2016-02-13 01:40:00.000000 UTC,50590,3.85525,3.63907
39261,28255,2016-02-12 15:45:00.000000 UTC,51010,3.85558,3.54185
29093,28255,2016-02-06 06:40:00.000000 UTC,11770,3.85593,5.10878
28255,39261,2016-02-22 14:50:00.000000 UTC,49330,3.85984,6.39085
16111,28255,2016-02-12 05:31:40.000000 UTC,25390,3.86054,3.65737
28255,29093,2016-02-19 17:20:00.000000 UTC,11830,3.86219,3.74111
28255,29093,2016-02-23 03:20:00.000000 UTC,6730,3.86656,3.68043
39261,28255,2016-02-15 14:01:40.000000 UTC,3250,3.86827,3.10429
29093,28255,2016-02-06 12:01:40.000000 UTC,45910,3.86887,3.52109
29093,28255,2016-02-05 03:10:00.000000 UTC,44770,3.86984,4.78064
29093,28255,2016-02-01 02:55:00.000000 UTC,42370,3.87046,4.26937
28255,29093,2016-02-21 15:55:00.000000 UTC,27910,3.87316,4.32576
28255,29093,2016-02-20 10:45:00.000000 UTC,47830,3.87462,4.20728
28255,16111,2016-02-18 08:16:40.000000 UTC,49510,3.87622,3.82468
28255,39261,2016-02-18 20:05:00.000000 UTC,57430,3.87669,4.03808
16111,39261,2016-02-08 22:01:40.000000 UTC,35770,3.878,6.95968
28255,16111,2016-02-19 15:55:00.000000 UTC,48190,3.87871,5.66091
28255,29093,2016-02-20 07:20:00.000000 UTC,14830,3.8824,5.27672
39261,28255,2016-02-12 18:01:40.000000 UTC,50770,3.8836,4.67168
16111,28255,2016-02-10 23:01:40.000000 UTC,310,3.88651,3.84246
29093,28255,2016-02-02 20:20:00.000000 UTC,45190,3.88655,4.1923
39261,28255,2016-02-12 14:46:40.000000 UTC,51070,3.88876,3.5468
28255,16111,2016-02-18 07:25:00.000000 UTC,49690,3.88877,3.61828
28255,39261,2016-02-18 09:46:40.000000 UTC,26890,3.89193,4.11245
28255,39261,2016-02-21 07:31:40.000000 UTC,5650,3.89324,4.1946
28255,39261,2016-02-19 13:10:00.000000 UTC,52150,3.89411,4.26777
39261,28255,2016-02-13 21:01:40.000000 UTC,43750,3.89563,3.81639
29093,16111,2016-02-02 14:16:40.000000 UTC,57850,3.89775,3.47962
28255,39261,2016-02-19 17:20:00.000000 UTC,58330,3.89926,4.00623
39261,28255,2016-02-12 12:15:00.000000 UTC,51190,3.90599,3.45133
28255,39261,2016-02-18 11:31:40.000000 UTC,57070,3.90701,4.12284
28255,29093,2016-02-18 15:46:40.000000 UTC,56290,3.90733,3.62413
39261,28255,2016-02-15 14:01:40.000000 UTC,48010,3.90738,3.90251
29093,39261,2016-02-02 02:16:40.000000 UTC,15730,3.90877,5.76141
28255,16111,2016-02-23 19:15:00.000000 UTC,53710,3.90996,3.5555
28255,29093,2016-02-23 16:31:40.000000 UTC,35230,3.91164,6.65202
28255,29093,2016-02-18 07:25:00.000000 UTC,52390,3.91234,3.85818
28255,29093,2016-02-18 19:10:00.000000 UTC,55630,3.91824,3.58868
28255,29093,2016-02-19 00:01:40.000000 UTC,54670,3.91826,3.72124
28255,29093,2016-02-22 12:25:00.000000 UTC,29530,3.92308,6.24582
28255,16111,2016-02-20 02:25:00.000000 UTC,23470,3.92388,5.8715
29093,16111,2016-02-01 01:31:40.000000 UTC,58750,3.92417,3.81084
28255,39261,2016-02-18 09:15:00.000000 UTC,50950,3.9257,4.36401
28255,16111,2016-02-20 14:16:40.000000 UTC,48670,3.92785,3.76458
28255,29093,2016-02-20 10:45:00.000000 UTC,53410,3.92955,3.87901
28255,16111,2016-02-19 21:45:00.000000 UTC,7630,3.93037,3.67523
29093,16111,2016-02-01 15:35:00.000000 UTC,58390,3.93271,3.82671
39261,28255,2016-02-14 15:31:40.000000 UTC,48970,3.93378,3.5714
29093,39261,2016-02-02 21:55:00.000000 UTC,32830,3.93652,7.17987
39261,28255,2016-02-12 20:45:00.000000 UTC,50770,3.94422,3.81042
28255,39261,2016-02-19 04:25:00.000000 UTC,15610,3.94439,4.45075
28255,29093,2016-02-19 21:45:00.000000 UTC,5410,3.94513,4.01192
39261,28255,2016-02-14 02:45:00.000000 UTC,55330,3.9469,5.6322
29093,28255,2016-02-01 07:40:00.000000 UTC,7570,3.95013,4.00189
29093,28255,2016-02-01 18:30:00.000000 UTC,45730,3.95084,3.73761
28255,29093,2016-02-18 07:25:00.000000 UTC,46810,3.9516,4.20991
39261,28255,2016-02-13 17:01:40.000000 UTC,7990,3.95535,5.09191
39261,28255,2016-02-14 13:50:00.000000 UTC,55030,3.95621,3.74941
28255,39261,2016-02-18 10:55:00.000000 UTC,45010,3.95691,4.66576
28255,29093,2016-02-23 03:20:00.000000 UTC,51790,3.95989,3.88188
29093,28255,2016-02-01 00:35:00.000000 UTC,47890,3.96433,4.41873
28255,29093,2016-02-19 06:46:40.000000 UTC,58930,3.96568,3.5898
28255,29093,2016-02-18 11:31:40.000000 UTC,45970,3.96634,4.33336
39261,28255,2016-02-14 01:16:40.000000 UTC,49570,3.96655,3.65592
29093,16111,2016-02-02 20:20:00.000000 UTC,40810,3.96828,4.72426
29093,28255,2016-02-02 02:16:40.000000 UTC,26290,3.96988,5.23612
39261,16111,2016-02-12 11:16:40.000000 UTC,8770,3.97008,4.10454
16111,28255,2016-02-06 17:55:00.000000 UTC,17890,3.9703,4.58718
28255,16111,2016-02-23 03:20:00.000000 UTC,6970,3.97032,3.65471
29093,39261,2016-02-05 00:50:00.000000 UTC,24790,3.97228,4.60948
29093,28255,2016-02-02 23:31:40.000000 UTC,45790,3.9727,5.09599
29093,16111,2016-02-03 21:01:40.000000 UTC,12190,3.97324,4.42876
28255,29093,2016-02-18 11:31:40.000000 UTC,37570,3.97366,5.92711
16111,28255,2016-02-10 02:46:40.000000 UTC,43210,3.98285,4.34599
28255,16111,2016-02-23 08:31:40.000000 UTC,50590,3.984,3.6564
16111,28255,2016-02-06 20:25:00.000000 UTC,18550,3.98665,3.88053
28255,29093,2016-02-20 09:01:40.000000 UTC,28570,3.98702,6.7936
29093,28255,2016-02-01 05:16:40.000000 UTC,4150,3.98728,3.81141
39261,28255,2016-02-17 23:01:40.000000 UTC,51610,3.9889,3.84676
28255,39261,2016-02-20 14:16:40.000000 UTC,59230,3.99065,4.21997
28255,39261,2016-02-18 20:05:00.000000 UTC,51430,3.9959,4.52276
28255,16111,2016-02-21 11:40:00.000000 UTC,35530,3.9977,5.42592
16111,39261,2016-02-07 12:00:00.000000 UTC,10990,3.99853,5.55028
39261,28255,2016-02-14 01:16:40.000000 UTC,43570,3.99961,3.69238
16111,28255,2016-02-07 23:31:40.000000 UTC,42910,3.99975,4.49607
39261,28255,2016-02-15 02:16:40.000000 UTC,48550,4.00063,3.56734
28255,39261,2016-02-20 04:01:40.000000 UTC,10570,4.00303,4.12606
28255,29093,2016-02-20 19:46:40.000000 UTC,51670,4.00306,4.61628
16111,29093,2016-02-07 15:10:00.000000 UTC,4090,4.00453,4.74745
29093,28255,2016-02-02 23:31:40.000000 UTC,51850,4.00568,4.35896
28255,29093,2016-02-23 08:31:40.000000 UTC,5650,4.00791,2.98154
28255,29093,2016-02-18 09:15:00.000000 UTC,57610,4.00873,3.60797
29093,16111,2016-02-03 15:16:40.000000 UTC,57190,4.00892,3.67653
28255,16111,2016-02-20 10:45:00.000000 UTC,4630,4.00926,3.1457
28255,29093,2016-02-18 10:55:00.000000 UTC,51730,4.01035,3.96947
28255,16111,2016-02-18 06:40:00.000000 UTC,49870,4.01099,3.79606
16111,28255,2016-02-06 18:05:00.000000 UTC,3130,4.01151,2.78084
28255,16111,2016-02-22 10:01:40.000000 UTC,49990,4.01186,3.83216
39261,28255,2016-02-15 22:25:00.000000 UTC,53650,4.01316,3.94159
28255,39261,2016-02-18 09:46:40.000000 UTC,14830,4.01371,4.43736
28255,16111,2016-02-19 17:20:00.000000 UTC,47770,4.01438,4.4484
39261,28255,2016-02-13 00:46:40.000000 UTC,56470,4.01441,4.89763
28255,29093,2016-02-23 00:46:40.000000 UTC,12910,4.01491,4.02062
28255,29093,2016-02-21 22:30:00.000000 UTC,23590,4.01839,2.53204
39261,28255,2016-02-15 14:01:40.000000 UTC,54010,4.01901,3.902
29093,28255,2016-02-01 00:00:00.000000 UTC,47710,4.02018,3.759
16111,28255,2016-02-07 02:31:40.000000 UTC,20050,4.02405,3.44399
16111,28255,2016-02-06 18:45:00.000000 UTC,3250,4.02416,3.33133
29093,39261,2016-02-06 17:30:00.000000 UTC,50230,4.02448,6.27686
28255,29093,2016-02-20 12:30:00.000000 UTC,58630,4.02695,3.72119
39261,28255,2016-02-15 02:16:40.000000 UTC,54550,4.02699,3.65885
16111,28255,2016-02-09 10:40:00.000000 UTC,45310,4.02799,4.01745
28255,29093,2016-02-21 11:40:00.000000 UTC,48490,4.03417,4.32304
28255,29093,2016-02-23 00:46:40.000000 UTC,27130,4.035,6.1753
28255,29093,2016-02-19 03:16:40.000000 UTC,48490,4.03563,4.36028
29093,28255,2016-02-05 00:50:00.000000 UTC,44230,4.04467,4.86736
28255,16111,2016-02-18 20:05:00.000000 UTC,7810,4.0467,4.05863
28255,29093,2016-02-22 07:40:00.000000 UTC,55690,4.04677,3.67726
16111,28255,2016-02-07 23:31:40.000000 UTC,48970,4.0499,3.98386
28255,29093,2016-02-22 17:16:40.000000 UTC,25810,4.05249,5.34836
28255,29093,2016-02-18 17:25:00.000000 UTC,36250,4.06061,4.46877
39261,28255,2016-02-12 11:25:00.000000 UTC,57190,4.06388,3.74046
28255,16111,2016-02-18 09:46:40.000000 UTC,32530,4.06498,4.77946
29093,28255,2016-02-05 10:20:00.000000 UTC,4570,4.06537,3.44379
29093,28255,2016-02-03 19:05:00.000000 UTC,37930,4.06568,5.05509
28255,39261,2016-02-22 05:20:00.000000 UTC,6670,4.06631,4.42292
28255,29093,2016-02-22 00:45:00.000000 UTC,51550,4.07188,4.42181
28255,39261,2016-02-20 05:40:00.000000 UTC,4630,4.07521,4.65127
28255,29093,2016-02-22 05:20:00.000000 UTC,8590,4.07785,5.90124
28255,16111,2016-02-20 21:40:00.000000 UTC,58090,4.07965,3.65498
28255,29093,2016-02-19 09:15:00.000000 UTC,21850,4.08143,4.12663
16111,28255,2016-02-07 07:16:40.000000 UTC,51010,4.08213,4.33486
28255,16111,2016-02-22 00:45:00.000000 UTC,46570,4.08224,4.40051
29093,28255,2016-02-01 01:31:40.000000 UTC,250,4.0832,4.02091
16111,28255,2016-02-09 05:05:00.000000 UTC,49990,4.0862,4.44474
28255,16111,2016-02-18 07:25:00.000000 UTC,44290,4.08794,6.72233
39261,28255,2016-02-14 12:10:00.000000 UTC,55090,4.08853,3.78472
28255,29093,2016-02-18 14:15:00.000000 UTC,56650,4.09096,3.68514
29093,28255,2016-02-01 02:10:00.000000 UTC,3490,4.092,3.04598
29093,28255,2016-02-06 17:30:00.000000 UTC,40870,4.09262,4.83244
28255,39261,2016-02-20 19:46:40.000000 UTC,53470,4.0941,4.34978
28255,39261,2016-02-20 02:25:00.000000 UTC,58750,4.09412,4.47735
29093,28255,2016-02-04 11:25:00.000000 UTC,2650,4.09414,4.06108
28255,29093,2016-02-20 14:16:40.000000 UTC,52750,4.09792,3.96407
16111,29093,2016-02-07 23:31:40.000000 UTC,7150,4.09827,5.13919
28255,16111,2016-02-23 05:55:00.000000 UTC,51130,4.10142,3.87777
39261,28255,2016-02-13 13:16:40.000000 UTC,43990,4.10177,4.16279
39261,28255,2016-02-13 01:40:00.000000 UTC,56590,4.10651,3.72088
28255,16111,2016-02-20 05:40:00.000000 UTC,3130,4.11189,4.41491
28255,16111,2016-02-19 13:10:00.000000 UTC,29170,4.11328,5.54203
28255,16111,2016-02-22 00:45:00.000000 UTC,32650,4.11479,4.92576
28255,29093,2016-02-19 17:20:00.000000 UTC,51250,4.118,4.05085
28255,39261,2016-02-19 06:46:40.000000 UTC,39850,4.11961,5.43933
28255,29093,2016-02-18 11:31:40.000000 UTC,51550,4.12252,3.94482
28255,29093,2016-02-18 06:01:40.000000 UTC,7690,4.12294,4.04721
39261,28255,2016-02-12 21:30:00.000000 UTC,56770,4.12531,3.72888
28255,39261,2016-02-23 08:31:40.000000 UTC,56050,4.13016,4.69565
39261,28255,2016-02-13 14:30:00.000000 UTC,8110,4.13144,4.57055
28255,39261,2016-02-19 00:01:40.000000 UTC,3190,4.13415,4.48874
16111,28255,2016-02-07 13:01:40.000000 UTC,4390,4.13514,8.32474
39261,28255,2016-02-15 18:10:00.000000 UTC,59830,4.1379,3.93229
16111,28255,2016-02-07 01:50:00.000000 UTC,55690,4.14049,4.49562
39261,28255,2016-02-14 19:00:00.000000 UTC,27730,4.14085,6.50634
39261,28255,2016-02-12 21:30:00.000000 UTC,44770,4.14324,3.61106
29093,39261,2016-02-01 03:46:40.000000 UTC,46270,4.14406,4.76066
16111,28255,2016-02-08 22:01:40.000000 UTC,48370,4.14483,3.88689
28255,39261,2016-02-21 15:55:00.000000 UTC,39250,4.14539,6.96005
28255,16111,2016-02-19 09:15:00.000000 UTC,35710,4.14583,6.46296
29093,28255,2016-02-02 08:40:00.000000 UTC,48670,4.1469,4.26476
16111,28255,2016-02-07 07:16:40.000000 UTC,45010,4.15313,4.40799
29093,28255,2016-02-03 02:50:00.000000 UTC,52510,4.1557,3.97908
28255,16111,2016-02-18 04:55:00.000000 UTC,50290,4.15758,4.08021
29093,28255,2016-02-04 11:25:00.000000 UTC,41470,4.15859,4.21787
16111,28255,2016-02-07 01:10:00.000000 UTC,28690,4.15905,3.17759
39261,28255,2016-02-12 20:45:00.000000 UTC,56770,4.16666,3.82732
29093,39261,2016-02-02 23:31:40.000000 UTC,33250,4.16715,6.76216
28255,39261,2016-02-22 14:50:00.000000 UTC,55330,4.1672,5.1037
39261,28255,2016-02-17 20:20:00.000000 UTC,45610,4.16795,4.47857
28255,39261,2016-02-19 23:16:40.000000 UTC,58570,4.1686,4.1892
39261,28255,2016-02-12 23:55:00.000000 UTC,50530,4.17199,4.62906
28255,29093,2016-02-19 11:50:00.000000 UTC,41230,4.17664,4.58088
28255,29093,2016-02-18 17:25:00.000000 UTC,2650,4.17801,5.54613
28255,16111,2016-02-19 09:15:00.000000 UTC,49630,4.17898,4.91506
39261,28255,2016-02-13 08:40:00.000000 UTC,44170,4.18346,3.9584
28255,16111,2016-02-22 17:16:40.000000 UTC,31750,4.19155,5.05842
28255,39261,2016-02-18 05:05:00.000000 UTC,56770,4.19192,4.10207
28255,29093,2016-02-23 08:31:40.000000 UTC,50950,4.1929,6.71754
16111,28255,2016-02-07 06:25:00.000000 UTC,44830,4.19302,4.22536
28255,29093,2016-02-19 15:55:00.000000 UTC,51550,4.1943,3.72658
16111,39261,2016-02-10 02:46:40.000000 UTC,31870,4.19466,6.15622
29093,16111,2016-02-05 07:55:00.000000 UTC,47710,4.19483,7.67963
28255,39261,2016-02-18 13:31:40.000000 UTC,33070,4.19571,3.88203
16111,28255,2016-02-07 05:35:00.000000 UTC,14650,4.19742,5.7754
28255,29093,2016-02-22 07:40:00.000000 UTC,5050,4.19763,3.56163
28255,16111,2016-02-22 14:50:00.000000 UTC,35110,4.19826,6.53109
29093,28255,2016-02-04 22:31:40.000000 UTC,55750,4.2001,4.77715
39261,28255,2016-02-15 14:01:40.000000 UTC,44950,4.20246,6.5372
28255,29093,2016-02-21 03:30:00.000000 UTC,55690,4.20529,3.76626
28255,16111,2016-02-22 10:01:40.000000 UTC,2650,4.20612,6.42174
16111,28255,2016-02-06 18:45:00.000000 UTC,48070,4.2075,3.9061
39261,28255,2016-02-13 17:01:40.000000 UTC,43810,4.21104,4.3428
39261,28255,2016-02-12 23:05:00.000000 UTC,32590,4.21244,6.22569
28255,16111,2016-02-19 03:16:40.000000 UTC,14530,4.21254,3.79885
28255,39261,2016-02-20 04:01:40.000000 UTC,52810,4.2175,4.50987
29093,28255,2016-02-02 08:40:00.000000 UTC,42670,4.21868,4.34042
16111,28255,2016-02-06 19:40:00.000000 UTC,3490,4.21903,2.95587
29093,28255,2016-02-05 20:16:40.000000 UTC,42430,4.22113,4.34303
16111,28255,2016-02-06 18:45:00.000000 UTC,6250,4.22159,3.56902
29093,28255,2016-02-02 21:55:00.000000 UTC,45490,4.2225,4.55548
29093,28255,2016-02-01 00:46:40.000000 UTC,41890,4.22458,4.18561
29093,39261,2016-02-05 07:55:00.000000 UTC,44650,4.22983,6.92352
29093,16111,2016-02-05 20:16:40.000000 UTC,50170,4.23025,3.95447
16111,29093,2016-02-07 06:25:00.000000 UTC,57430,4.23114,4.1764
28255,39261,2016-02-19 01:05:00.000000 UTC,57670,4.23586,4.23336
39261,28255,2016-02-15 22:25:00.000000 UTC,59650,4.23885,3.97591
28255,16111,2016-02-21 18:05:00.000000 UTC,20170,4.24364,5.05974
29093,28255,2016-02-04 03:01:40.000000 UTC,12850,4.24578,5.46705
29093,28255,2016-02-02 18:46:40.000000 UTC,44830,4.25201,4.48797
39261,28255,2016-02-13 07:35:00.000000 UTC,56350,4.25516,3.69413
39261,28255,2016-02-15 10:00:00.000000 UTC,3250,4.26026,7.35898
16111,28255,2016-02-06 17:31:40.000000 UTC,8710,4.26083,6.12635
28255,29093,2016-02-20 02:25:00.000000 UTC,49510,4.26152,4.27914
29093,28255,2016-02-01 00:35:00.000000 UTC,3130,4.26197,3.17197
28255,29093,2016-02-18 11:31:40.000000 UTC,46090,4.26449,6.96129
28255,16111,2016-02-20 02:25:00.000000 UTC,51310,4.2645,4.14452
29093,16111,2016-02-01 08:20:00.000000 UTC,52930,4.26511,4.15429
39261,28255,2016-02-17 23:01:40.000000 UTC,57610,4.26704,3.89527
29093,28255,2016-02-01 02:55:00.000000 UTC,48370,4.26833,4.20679
16111,28255,2016-02-06 17:55:00.000000 UTC,35710,4.26836,6.46705
39261,28255,2016-02-12 22:16:40.000000 UTC,56530,4.2747,5.73682
29093,28255,2016-02-01 08:20:00.000000 UTC,43570,4.27815,4.03329
29093,28255,2016-02-03 02:50:00.000000 UTC,46510,4.27893,4.04472
29093,28255,2016-02-02 17:15:00.000000 UTC,56530,4.28387,4.30005
28255,29093,2016-02-18 15:00:00.000000 UTC,14170,4.28415,2.67997
28255,16111,2016-02-19 11:50:00.000000 UTC,54730,4.28786,5.91981
29093,28255,2016-02-01 01:31:40.000000 UTC,42010,4.28971,4.45795
28255,29093,2016-02-21 15:55:00.000000 UTC,58930,4.29329,4.70433
29093,28255,2016-02-01 00:46:40.000000 UTC,47890,4.2949,4.01909
28255,39261,2016-02-20 12:30:00.000000 UTC,38050,4.29575,6.10368
29093,28255,2016-02-01 07:01:40.000000 UTC,49210,4.29623,4.11051
28255,29093,2016-02-20 19:46:40.000000 UTC,6610,4.30122,4.38844
16111,28255,2016-02-07 04:46:40.000000 UTC,32350,4.30189,5.72111
28255,16111,2016-02-20 02:25:00.000000 UTC,6610,4.30385,4.44541
39261,28255,2016-02-13 18:20:00.000000 UTC,49750,4.30785,4.55285
29093,28255,2016-02-03 19:05:00.000000 UTC,49990,4.31378,4.11227
28255,29093,2016-02-18 09:15:00.000000 UTC,26770,4.31606,4.42942
16111,28255,2016-02-07 02:31:40.000000 UTC,49930,4.31945,3.96512
28255,29093,2016-02-23 08:31:40.000000 UTC,36850,4.32009,6.72778
29093,28255,2016-02-01 19:31:40.000000 UTC,51850,4.32067,4.28415
16111,28255,2016-02-07 01:10:00.000000 UTC,43390,4.32526,7.15078
29093,16111,2016-02-01 06:25:00.000000 UTC,41770,4.3296,4.38006
39261,28255,2016-02-12 12:31:40.000000 UTC,51010,4.33022,4.12305
39261,28255,2016-02-17 20:20:00.000000 UTC,51610,4.33617,4.24858
28255,29093,2016-02-22 17:16:40.000000 UTC,42670,4.33767,4.73722
16111,28255,2016-02-10 00:40:00.000000 UTC,48670,4.33797,3.82923
28255,16111,2016-02-19 13:10:00.000000 UTC,43270,4.34249,8.60559
28255,39261,2016-02-23 19:15:00.000000 UTC,56470,4.34271,4.47951
28255,39261,2016-02-21 18:05:00.000000 UTC,54490,4.34537,6.33322
39261,28255,2016-02-18 01:45:00.000000 UTC,39370,4.34747,4.79851
28255,29093,2016-02-18 14:15:00.000000 UTC,45610,4.34799,7.41749
28255,29093,2016-02-20 21:40:00.000000 UTC,51370,4.34992,5.93303
29093,28255,2016-02-01 07:40:00.000000 UTC,43330,4.35029,4.7577
28255,16111,2016-02-22 00:45:00.000000 UTC,38230,4.35313,6.45052
28255,16111,2016-02-19 23:16:40.000000 UTC,57670,4.35596,5.13586
16111,28255,2016-02-10 11:30:00.000000 UTC,51250,4.35749,4.20592
16111,29093,2016-02-07 06:25:00.000000 UTC,51790,4.35996,4.88855
16111,28255,2016-02-07 02:31:40.000000 UTC,8110,4.36123,3.90347
29093,28255,2016-02-02 18:46:40.000000 UTC,44890,4.36408,3.98242
28255,29093,2016-02-20 02:25:00.000000 UTC,44050,4.36487,9.12558
29093,28255,2016-02-01 00:46:40.000000 UTC,32950,4.3652,2.94377
