Departure ID,Arrival ID,Departure Epoch,time-of-flight [s],Atom Delta-V [km/s],Lambert Delta-V [km/s]
28255,39261,2016-02-22 07:40:00.000000 UTC,27910,4.36916,7.39328
29093,28255,2016-02-02 08:40:00.000000 UTC,54670,4.37399,4.25408
16111,28255,2016-02-06 18:05:00.000000 UTC,53830,4.37545,4.50272
28255,39261,2016-02-18 09:15:00.000000 UTC,29890,4.38015,6.86462
29093,28255,2016-02-02 14:16:40.000000 UTC,49870,4.38218,4.06642
29093,28255,2016-02-01 01:15:00.000000 UTC,3190,4.38342,3.92112
28255,39261,2016-02-23 19:15:00.000000 UTC,29290,4.38369,4.87979
39261,28255,2016-02-16 14:10:00.000000 UTC,52870,4.38778,4.36766
39261,28255,2016-02-12 23:55:00.000000 UTC,56530,4.39103,4.40859
29093,28255,2016-02-05 22:50:00.000000 UTC,48910,4.39459,4.25551
39261,28255,2016-02-17 09:50:00.000000 UTC,51970,4.40242,5.48987
28255,29093,2016-02-18 07:25:00.000000 UTC,7390,4.40274,4.473
29093,39261,2016-02-01 01:31:40.000000 UTC,39550,4.40287,6.43912
16111,28255,2016-02-11 21:31:40.000000 UTC,41410,4.40543,4.96168
28255,29093,2016-02-22 10:01:40.000000 UTC,55330,4.41217,5.38884
16111,28255,2016-02-06 21:16:40.000000 UTC,54610,4.41284,4.09555
16111,39261,2016-02-07 03:15:00.000000 UTC,5530,4.41447,7.11368
16111,28255,2016-02-09 10:40:00.000000 UTC,51310,4.41478,3.97109
39261,28255,2016-02-14 19:00:00.000000 UTC,54670,4.4177,4.19669
28255,39261,2016-02-23 00:46:40.000000 UTC,55750,4.42196,5.10658
16111,28255,2016-02-10 20:40:00.000000 UTC,47470,4.42259,4.52499
28255,39261,2016-02-19 15:55:00.000000 UTC,58270,4.4243,4.23508
29093,39261,2016-02-03 02:50:00.000000 UTC,46150,4.42966,6.92258
28255,29093,2016-02-18 04:55:00.000000 UTC,52990,4.43624,5.73941
28255,29093,2016-02-23 19:15:00.000000 UTC,59950,4.43777,4.75987
39261,28255,2016-02-16 09:31:40.000000 UTC,47050,4.44052,4.64941
28255,16111,2016-02-22 10:01:40.000000 UTC,44590,4.44244,7.14276
28255,16111,2016-02-23 05:55:00.000000 UTC,14710,4.45443,3.41013
29093,28255,2016-02-01 02:55:00.000000 UTC,54430,4.45667,3.90104
39261,28255,2016-02-12 12:31:40.000000 UTC,45010,4.45677,4.55624
16111,28255,2016-02-06 17:55:00.000000 UTC,2950,4.45945,4.17675
28255,16111,2016-02-18 14:15:00.000000 UTC,9250,4.46207,6.84485
28255,16111,2016-02-18 04:55:00.000000 UTC,36490,4.46381,8.46943
39261,28255,2016-02-17 09:50:00.000000 UTC,57970,4.46796,4.83562
28255,16111,2016-02-19 21:45:00.000000 UTC,52510,4.46902,6.09829
16111,28255,2016-02-07 19:46:40.000000 UTC,47950,4.46974,4.71684
29093,28255,2016-02-01 02:55:00.000000 UTC,54370,4.47029,4.20755
16111,28255,2016-02-11 21:31:40.000000 UTC,41290,4.47253,7.79507
29093,39261,2016-02-03 19:05:00.000000 UTC,38290,4.47316,4.50036
29093,28255,2016-02-02 01:05:00.000000 UTC,40870,4.47744,7.31346
29093,28255,2016-02-03 09:46:40.000000 UTC,47950,4.47851,4.53248
28255,16111,2016-02-21 11:40:00.000000 UTC,35590,4.47989,6.41479
28255,39261,2016-02-22 10:01:40.000000 UTC,27910,4.48158,4.87135
16111,28255,2016-02-12 08:15:00.000000 UTC,31930,4.49399,6.00652
29093,28255,2016-02-05 20:16:40.000000 UTC,6550,4.49493,5.19904
39261,28255,2016-02-15 08:01:40.000000 UTC,48130,4.49853,5.12016
29093,28255,2016-02-02 04:45:00.000000 UTC,47830,4.50456,4.74999
28255,39261,2016-02-20 21:40:00.000000 UTC,2050,4.51171,4.33826
16111,28255,2016-02-08 03:31:40.000000 UTC,43810,4.51354,4.9457
39261,28255,2016-02-13 14:30:00.000000 UTC,55870,4.51753,4.37386
29093,39261,2016-02-05 10:20:00.000000 UTC,6010,4.52065,7.16413
16111,28255,2016-02-10 02:46:40.000000 UTC,49210,4.52229,4.30396
29093,28255,2016-02-05 10:20:00.000000 UTC,58270,4.52233,4.06411
28255,39261,2016-02-20 07:20:00.000000 UTC,58990,4.52331,4.72736
29093,28255,2016-02-03 19:05:00.000000 UTC,14110,4.52508,4.14219
28255,39261,2016-02-20 21:40:00.000000 UTC,2110,4.52572,4.48558
16111,28255,2016-02-08 23:45:00.000000 UTC,48670,4.52876,4.45663
16111,28255,2016-02-07 22:15:00.000000 UTC,36430,4.53626,8.33129
29093,28255,2016-02-02 14:16:40.000000 UTC,55870,4.54047,4.05775
29093,39261,2016-02-02 17:15:00.000000 UTC,4450,4.54333,5.97583
16111,28255,2016-02-06 19:40:00.000000 UTC,6370,4.54456,5.09576
29093,28255,2016-02-06 17:30:00.000000 UTC,58870,4.54489,4.50824
16111,28255,2016-02-11 13:46:40.000000 UTC,57550,4.54674,4.60585
29093,28255,2016-02-01 01:15:00.000000 UTC,9070,4.54734,5.88876
29093,28255,2016-02-05 00:50:00.000000 UTC,56230,4.54797,4.59033
16111,39261,2016-02-10 20:40:00.000000 UTC,49030,4.55123,6.2348
29093,28255,2016-02-01 01:31:40.000000 UTC,54010,4.5532,4.15105
28255,29093,2016-02-18 05:45:00.000000 UTC,58450,4.55379,5.099
29093,28255,2016-02-02 21:55:00.000000 UTC,57550,4.55485,4.16004
28255,39261,2016-02-21 01:31:40.000000 UTC,47770,4.55698,7.71436
29093,39261,2016-02-01 07:40:00.000000 UTC,41110,4.56491,7.5306
29093,28255,2016-02-05 22:50:00.000000 UTC,4030,4.56627,6.40261
39261,28255,2016-02-13 21:01:40.000000 UTC,5050,4.56707,4.45786
28255,16111,2016-02-18 16:35:00.000000 UTC,58930,4.56748,5.19004
29093,28255,2016-02-01 00:35:00.000000 UTC,53890,4.56984,4.3806
16111,28255,2016-02-11 13:46:40.000000 UTC,45550,4.57454,4.81679
28255,16111,2016-02-20 00:50:00.000000 UTC,51730,4.57695,5.22115
16111,39261,2016-02-08 04:55:00.000000 UTC,6790,4.57729,6.5283
28255,16111,2016-02-20 00:50:00.000000 UTC,6970,4.57808,4.79176
39261,28255,2016-02-13 17:01:40.000000 UTC,49750,4.58086,5.19637
16111,28255,2016-02-11 13:46:40.000000 UTC,57610,4.58096,4.2464
16111,39261,2016-02-10 02:46:40.000000 UTC,37930,4.58451,5.44314
28255,29093,2016-02-18 05:05:00.000000 UTC,58390,4.58494,3.57201
28255,39261,2016-02-19 04:25:00.000000 UTC,36790,4.58748,7.59947
16111,28255,2016-02-10 18:20:00.000000 UTC,58990,4.58852,4.13813
29093,28255,2016-02-01 21:40:00.000000 UTC,58390,4.58917,4.04034
28255,39261,2016-02-22 05:20:00.000000 UTC,3670,4.59235,5.16492
16111,28255,2016-02-10 13:45:00.000000 UTC,45790,4.59437,4.78492
39261,28255,2016-02-15 08:01:40.000000 UTC,54130,4.59841,4.71849
28255,39261,2016-02-18 14:15:00.000000 UTC,51190,4.60592,4.76027
28255,29093,2016-02-22 17:16:40.000000 UTC,34210,4.60827,5.26867
39261,28255,2016-02-12 12:31:40.000000 UTC,50950,4.6087,5.43329
28255,16111,2016-02-19 00:01:40.000000 UTC,46090,4.60883,4.88668
16111,28255,2016-02-11 03:50:00.000000 UTC,55150,4.61092,4.2598
29093,28255,2016-02-02 04:45:00.000000 UTC,53830,4.61461,4.63724
28255,39261,2016-02-18 09:46:40.000000 UTC,57070,4.61772,4.97818
39261,28255,2016-02-17 09:50:00.000000 UTC,52030,4.61878,4.21451
16111,28255,2016-02-06 22:46:40.000000 UTC,48970,4.6216,4.33876
29093,39261,2016-02-05 22:50:00.000000 UTC,45430,4.62543,6.79237
16111,28255,2016-02-10 20:40:00.000000 UTC,53470,4.62701,4.46713
29093,28255,2016-02-05 03:10:00.000000 UTC,50770,4.62804,4.64553
16111,28255,2016-02-12 02:50:00.000000 UTC,3850,4.6301,4.63816
28255,29093,2016-02-18 15:46:40.000000 UTC,56470,4.63078,5.45371
28255,39261,2016-02-19 13:10:00.000000 UTC,28150,4.63103,11.9135
16111,28255,2016-02-06 17:55:00.000000 UTC,35770,4.63273,5.02941
29093,28255,2016-02-01 14:40:00.000000 UTC,50890,4.63434,4.29166
39261,28255,2016-02-16 11:50:00.000000 UTC,50170,4.6355,6.02325
29093,16111,2016-02-03 11:35:00.000000 UTC,51610,4.64066,4.43562
16111,28255,2016-02-09 10:40:00.000000 UTC,45250,4.64067,4.77738
29093,28255,2016-02-03 08:00:00.000000 UTC,41530,4.6417,5.2514
28255,16111,2016-02-18 17:25:00.000000 UTC,58750,4.64247,5.11534
28255,39261,2016-02-20 05:40:00.000000 UTC,58930,4.64359,4.92052
29093,28255,2016-02-01 00:35:00.000000 UTC,59950,4.64382,4.12686
16111,28255,2016-02-10 13:45:00.000000 UTC,57790,4.64826,4.55908
29093,39261,2016-02-04 11:25:00.000000 UTC,36430,4.64921,5.71721
29093,28255,2016-02-01 01:15:00.000000 UTC,47950,4.65174,4.61319
39261,28255,2016-02-13 17:01:40.000000 UTC,55750,4.6541,4.57336
29093,28255,2016-02-02 02:16:40.000000 UTC,41230,4.65699,5.30176
16111,28255,2016-02-07 01:10:00.000000 UTC,55510,4.65713,4.21486
16111,28255,2016-02-06 19:40:00.000000 UTC,48190,4.65744,4.73036
16111,28255,2016-02-10 18:20:00.000000 UTC,46930,4.65892,4.4205
28255,39261,2016-02-18 21:01:40.000000 UTC,51550,4.66316,4.73628
16111,28255,2016-02-07 15:10:00.000000 UTC,58870,4.6664,4.08622
28255,29093,2016-02-20 00:50:00.000000 UTC,55510,4.66778,5.48507
28255,29093,2016-02-18 14:15:00.000000 UTC,51070,4.66856,3.90245
29093,28255,2016-02-03 23:00:00.000000 UTC,36010,4.66933,3.30314
39261,28255,2016-02-12 11:25:00.000000 UTC,56950,4.66947,7.09531
16111,28255,2016-02-10 23:01:40.000000 UTC,48010,4.67186,4.85756
16111,28255,2016-02-07 23:31:40.000000 UTC,48910,4.67206,4.40864
29093,28255,2016-02-06 12:01:40.000000 UTC,51730,4.67349,4.73593
29093,39261,2016-02-06 17:30:00.000000 UTC,56290,4.67487,5.68681
29093,28255,2016-02-01 04:45:00.000000 UTC,39550,4.67694,8.47203
29093,39261,2016-02-06 12:01:40.000000 UTC,42790,4.67825,7.85074
28255,29093,2016-02-22 14:50:00.000000 UTC,48730,4.68026,4.79558
16111,28255,2016-02-06 18:05:00.000000 UTC,59890,4.68123,4.15753
16111,28255,2016-02-08 02:10:00.000000 UTC,37390,4.68158,5.91573
39261,28255,2016-02-13 21:01:40.000000 UTC,37750,4.68454,3.96521
28255,16111,2016-02-23 16:31:40.000000 UTC,29350,4.68811,6.63478
16111,28255,2016-02-11 21:31:40.000000 UTC,53470,4.6906,4.2238
28255,29093,2016-02-21 01:31:40.000000 UTC,45010,4.69501,5.78359
28255,39261,2016-02-22 22:15:00.000000 UTC,7390,4.69522,5.09762
39261,28255,2016-02-15 22:25:00.000000 UTC,50650,4.69545,6.60292
28255,16111,2016-02-19 00:01:40.000000 UTC,57250,4.70046,4.80667
28255,16111,2016-02-18 04:46:40.000000 UTC,8530,4.70183,5.0302
16111,28255,2016-02-07 12:00:00.000000 UTC,46090,4.70293,4.79007
28255,39261,2016-02-21 11:40:00.000000 UTC,27070,4.70712,8.19591
28255,39261,2016-02-19 09:15:00.000000 UTC,51970,4.71357,4.58182
16111,39261,2016-02-08 04:55:00.000000 UTC,36970,4.71377,6.16831
29093,28255,2016-02-01 07:40:00.000000 UTC,55330,4.71793,4.47854
16111,28255,2016-02-06 22:46:40.000000 UTC,54970,4.71834,4.29616
29093,28255,2016-02-05 05:31:40.000000 UTC,57250,4.7227,4.41063
16111,28255,2016-02-07 02:31:40.000000 UTC,5170,4.72531,4.95392
29093,28255,2016-02-02 23:31:40.000000 UTC,57850,4.728,4.36434
16111,28255,2016-02-08 23:45:00.000000 UTC,54670,4.72822,4.35948
28255,39261,2016-02-22 17:16:40.000000 UTC,55450,4.73247,5.16582
28255,39261,2016-02-18 23:00:00.000000 UTC,45610,4.73759,6.47465
29093,28255,2016-02-03 01:10:00.000000 UTC,46150,4.73868,4.76939
28255,39261,2016-02-19 00:01:40.000000 UTC,30550,4.73932,8.314
39261,28255,2016-02-13 15:45:00.000000 UTC,8050,4.73962,4.59215
16111,39261,2016-02-08 03:31:40.000000 UTC,6370,4.74152,7.5709
29093,28255,2016-02-03 01:10:00.000000 UTC,52150,4.74304,4.60736
29093,28255,2016-02-06 17:30:00.000000 UTC,58930,4.74351,4.18792
16111,28255,2016-02-08 03:31:40.000000 UTC,49810,4.74544,4.70673
28255,29093,2016-02-18 18:16:40.000000 UTC,55930,4.7533,5.17357
16111,28255,2016-02-10 18:20:00.000000 UTC,52930,4.75639,4.38842
29093,28255,2016-02-01 07:40:00.000000 UTC,55390,4.75739,4.07986
29093,28255,2016-02-02 15:45:00.000000 UTC,50170,4.75866,4.56662
28255,16111,2016-02-20 04:01:40.000000 UTC,23050,4.76081,4.36275
16111,28255,2016-02-10 02:46:40.000000 UTC,55270,4.76085,4.02693
29093,39261,2016-02-04 20:15:00.000000 UTC,50710,4.761,6.26169
16111,28255,2016-02-10 02:46:40.000000 UTC,55210,4.76255,4.31448
16111,28255,2016-02-10 23:01:40.000000 UTC,54070,4.76645,4.27945
16111,28255,2016-02-06 20:25:00.000000 UTC,54430,4.77013,4.14668
28255,16111,2016-02-18 05:45:00.000000 UTC,36190,4.77075,5.53187
39261,28255,2016-02-16 23:46:40.000000 UTC,46450,4.77665,4.75703
29093,39261,2016-02-03 09:46:40.000000 UTC,53950,4.77944,6.78553
16111,28255,2016-02-09 14:31:40.000000 UTC,58210,4.78103,4.334
16111,28255,2016-02-06 23:20:00.000000 UTC,48970,4.78247,5.70732
29093,39261,2016-02-01 07:01:40.000000 UTC,34930,4.78388,7.42869
28255,39261,2016-02-18 13:31:40.000000 UTC,51190,4.78472,4.72426
16111,28255,2016-02-07 19:46:40.000000 UTC,53950,4.79017,4.55391
29093,28255,2016-02-03 08:00:00.000000 UTC,47530,4.79062,4.89872
16111,28255,2016-02-07 17:25:00.000000 UTC,53410,4.7921,4.53198
16111,28255,2016-02-07 01:50:00.000000 UTC,49690,4.79351,4.5646
29093,28255,2016-02-02 02:16:40.000000 UTC,53230,4.79479,4.71691
16111,39261,2016-02-07 19:46:40.000000 UTC,58510,4.79647,6.66113
28255,29093,2016-02-18 08:16:40.000000 UTC,57910,4.79754,5.12075
29093,28255,2016-02-05 07:55:00.000000 UTC,57790,4.7988,4.37887
29093,28255,2016-02-01 02:10:00.000000 UTC,48190,4.7999,4.76743
16111,28255,2016-02-07 07:16:40.000000 UTC,57010,4.80135,4.32212
39261,28255,2016-02-13 14:30:00.000000 UTC,49870,4.80563,4.81519
16111,28255,2016-02-10 18:20:00.000000 UTC,58930,4.80726,4.4019
28255,16111,2016-02-18 15:46:40.000000 UTC,59110,4.8087,4.97771
29093,28255,2016-02-02 04:45:00.000000 UTC,53890,4.81312,4.21351
29093,28255,2016-02-04 20:15:00.000000 UTC,55270,4.81356,4.13881
29093,28255,2016-02-02 04:45:00.000000 UTC,47890,4.81424,4.19788
29093,28255,2016-02-03 09:46:40.000000 UTC,59950,4.81427,4.38662
28255,16111,2016-02-21 11:40:00.000000 UTC,43990,4.81685,6.33378
28255,29093,2016-02-18 04:46:40.000000 UTC,24910,4.81707,5.70452
39261,28255,2016-02-12 23:05:00.000000 UTC,56530,4.82085,4.95886
28255,29093,2016-02-20 09:01:40.000000 UTC,3130,4.8209,4.99248
28255,39261,2016-02-19 15:55:00.000000 UTC,46270,4.82815,5.59971
29093,28255,2016-02-01 14:40:00.000000 UTC,56890,4.83588,4.30417
16111,28255,2016-02-11 21:31:40.000000 UTC,53410,4.83984,4.64893
29093,39261,2016-02-04 22:31:40.000000 UTC,51310,4.84016,7.13996
16111,28255,2016-02-07 08:10:00.000000 UTC,51190,4.84093,4.27561
28255,16111,2016-02-20 19:46:40.000000 UTC,27970,4.84224,6.26851
16111,28255,2016-02-07 03:15:00.000000 UTC,14170,4.84747,4.32367
28255,29093,2016-02-18 09:46:40.000000 UTC,6970,4.85173,5.20984
39261,28255,2016-02-14 08:55:00.000000 UTC,55090,4.86336,4.58258
29093,28255,2016-02-03 08:00:00.000000 UTC,53530,4.86408,4.69983
29093,39261,2016-02-06 06:40:00.000000 UTC,53470,4.86512,6.96928
29093,28255,2016-02-02 03:30:00.000000 UTC,2590,4.86606,6.21457
29093,28255,2016-02-06 12:01:40.000000 UTC,57790,4.86629,4.29189
16111,28255,2016-02-07 12:00:00.000000 UTC,58090,4.86798,4.50258
39261,28255,2016-02-12 12:31:40.000000 UTC,56950,4.86897,4.76018
28255,39261,2016-02-20 14:16:40.000000 UTC,53230,4.87371,4.68669
28255,39261,2016-02-22 19:45:00.000000 UTC,49570,4.8738,7.31516
39261,28255,2016-02-13 17:01:40.000000 UTC,37810,4.87836,5.12056
16111,28255,2016-02-09 05:05:00.000000 UTC,55990,4.88173,4.41588
29093,28255,2016-02-02 18:46:40.000000 UTC,9130,4.88182,3.41055
29093,28255,2016-02-01 00:35:00.000000 UTC,59890,4.88415,4.38953
39261,28255,2016-02-14 07:20:00.000000 UTC,4390,4.88569,5.12711
16111,28255,2016-02-06 18:05:00.000000 UTC,59830,4.8867,4.46758
28255,29093,2016-02-18 10:55:00.000000 UTC,15010,4.8875,3.63997
16111,28255,2016-02-06 19:40:00.000000 UTC,54190,4.88903,4.59024
28255,29093,2016-02-19 13:10:00.000000 UTC,7150,4.88929,5.18297
16111,28255,2016-02-08 03:31:40.000000 UTC,55810,4.8899,4.57258
29093,28255,2016-02-02 02:16:40.000000 UTC,47230,4.89163,4.92899
29093,28255,2016-02-04 11:25:00.000000 UTC,26350,4.89843,7.1468
29093,28255,2016-02-03 23:00:00.000000 UTC,56830,4.90519,4.3548
29093,28255,2016-02-02 18:46:40.000000 UTC,9070,4.90573,3.78042
29093,28255,2016-02-02 15:45:00.000000 UTC,56170,4.90705,4.49605
28255,16111,2016-02-18 18:16:40.000000 UTC,38890,4.90707,5.46436
28255,16111,2016-02-18 18:16:40.000000 UTC,47410,4.91,5.65742
28255,29093,2016-02-23 00:46:40.000000 UTC,7330,4.91072,5.06923
29093,28255,2016-02-01 13:46:40.000000 UTC,50590,4.91097,4.76888
16111,28255,2016-02-07 17:25:00.000000 UTC,59410,4.91556,4.47573
28255,16111,2016-02-20 19:46:40.000000 UTC,47590,4.91898,8.24029
28255,29093,2016-02-20 12:30:00.000000 UTC,58810,4.9223,5.47599
29093,28255,2016-02-05 03:10:00.000000 UTC,56770,4.92619,4.58146
28255,16111,2016-02-18 05:16:40.000000 UTC,2950,4.93035,6.31022
39261,28255,2016-02-13 03:31:40.000000 UTC,5710,4.93307,5.60727
16111,28255,2016-02-07 05:35:00.000000 UTC,56530,4.93789,4.75294
16111,28255,2016-02-08 13:50:00.000000 UTC,34210,4.93816,5.70219
28255,29093,2016-02-23 03:20:00.000000 UTC,57550,4.94127,5.68891
39261,28255,2016-02-17 20:20:00.000000 UTC,57550,4.94779,4.76248
16111,28255,2016-02-07 19:46:40.000000 UTC,59950,4.94815,4.47377
28255,16111,2016-02-23 19:15:00.000000 UTC,28510,4.9543,3.83962
28255,29093,2016-02-22 14:50:00.000000 UTC,48850,4.95711,8.36165
16111,28255,2016-02-09 05:05:00.000000 UTC,5170,4.95922,5.89957
16111,28255,2016-02-11 01:25:00.000000 UTC,54610,4.95944,4.29748
16111,28255,2016-02-06 22:46:40.000000 UTC,48910,4.96039,5.01567
28255,29093,2016-02-19 03:16:40.000000 UTC,54190,4.96216,5.63055
28255,29093,2016-02-18 07:25:00.000000 UTC,21370,4.96847,3.95854
28255,29093,2016-02-19 03:16:40.000000 UTC,59770,4.97012,4.87135
29093,28255,2016-02-01 13:46:40.000000 UTC,56590,4.97073,4.63423
28255,29093,2016-02-23 05:55:00.000000 UTC,8890,4.97153,4.28716
29093,28255,2016-02-05 07:55:00.000000 UTC,45730,4.97379,5.28263
29093,28255,2016-02-01 08:20:00.000000 UTC,10570,4.9786,6.50301
28255,29093,2016-02-23 08:31:40.000000 UTC,56410,4.97921,3.97067
29093,28255,2016-02-01 16:31:40.000000 UTC,39130,4.98803,5.06118
29093,16111,2016-02-03 04:31:40.000000 UTC,46210,4.99081,5.54572
16111,39261,2016-02-07 17:25:00.000000 UTC,57850,4.99173,6.18484
28255,16111,2016-02-22 17:16:40.000000 UTC,3790,4.99594,5.29128
39261,28255,2016-02-18 01:45:00.000000 UTC,33370,4.99925,5.82015
29093,28255,2016-02-06 12:01:40.000000 UTC,57730,4.9995,4.65887
29093,28255,2016-02-03 09:46:40.000000 UTC,250,5.00166,5.12439
16111,39261,2016-02-07 17:25:00.000000 UTC,51790,5.00367,7.02209
16111,28255,2016-02-07 22:15:00.000000 UTC,54430,5.00382,5.0433
29093,28255,2016-02-03 01:10:00.000000 UTC,58150,5.00409,4.52563
16111,28255,2016-02-10 20:40:00.000000 UTC,59470,5.01189,4.46097
29093,16111,2016-02-05 20:16:40.000000 UTC,55750,5.02231,5.23139
39261,28255,2016-02-14 19:00:00.000000 UTC,42670,5.02533,5.35115
28255,39261,2016-02-22 19:45:00.000000 UTC,55570,5.03051,5.39958
39261,28255,2016-02-13 14:30:00.000000 UTC,37930,5.03294,4.62114
28255,29093,2016-02-18 06:01:40.000000 UTC,52930,5.03714,9.92615
39261,29093,2016-02-17 23:01:40.000000 UTC,43630,5.04606,7.24243
29093,28255,2016-02-04 22:31:40.000000 UTC,5110,5.04722,4.69439
16111,28255,2016-02-06 22:46:40.000000 UTC,54910,5.05132,4.80944
28255,29093,2016-02-20 10:45:00.000000 UTC,53590,5.05257,6.84522
28255,29093,2016-02-18 09:46:40.000000 UTC,12610,5.0526,5.12174
29093,28255,2016-02-04 22:31:40.000000 UTC,55810,5.05575,4.30768
28255,16111,2016-02-19 01:05:00.000000 UTC,37510,5.05858,5.49265
28255,16111,2016-02-23 03:20:00.000000 UTC,57430,5.05894,5.63572
28255,29093,2016-02-20 19:46:40.000000 UTC,51790,5.05959,7.66033
28255,29093,2016-02-23 03:20:00.000000 UTC,40630,5.06863,4.81057
28255,16111,2016-02-18 15:00:00.000000 UTC,59290,5.07081,5.04895
28255,16111,2016-02-18 14:15:00.000000 UTC,59470,5.08532,4.61102
39261,28255,2016-02-16 05:00:00.000000 UTC,2590,5.08708,4.07379
39261,28255,2016-02-12 20:01:40.000000 UTC,50650,5.08756,5.25196
29093,28255,2016-02-05 03:10:00.000000 UTC,56830,5.09098,4.22318
39261,28255,2016-02-12 12:31:40.000000 UTC,39010,5.09672,5.38714
16111,28255,2016-02-11 16:20:00.000000 UTC,31150,5.09688,5.00944
28255,16111,2016-02-20 21:40:00.000000 UTC,41590,5.11368,8.52673
28255,29093,2016-02-18 10:55:00.000000 UTC,46270,5.12121,7.41548
29093,39261,2016-02-01 14:40:00.000000 UTC,55030,5.13595,6.80673
28255,29093,2016-02-20 19:46:40.000000 UTC,3850,5.13664,5.88193
29093,16111,2016-02-04 11:25:00.000000 UTC,56590,5.13716,5.16364
29093,39261,2016-02-04 03:01:40.000000 UTC,46270,5.13779,7.74597
16111,39261,2016-02-09 10:40:00.000000 UTC,39310,5.14112,9.66632
16111,28255,2016-02-11 21:31:40.000000 UTC,59410,5.14167,4.60189
28255,29093,2016-02-18 16:35:00.000000 UTC,8530,5.14656,7.81419
28255,29093,2016-02-20 14:16:40.000000 UTC,27310,5.15374,3.26468
29093,28255,2016-02-05 07:55:00.000000 UTC,51730,5.1575,5.00819
39261,28255,2016-02-17 09:50:00.000000 UTC,40030,5.15761,5.44173
28255,29093,2016-02-18 15:46:40.000000 UTC,8410,5.16088,3.12568
28255,39261,2016-02-19 04:25:00.000000 UTC,57850,5.17479,4.85952
28255,16111,2016-02-23 00:46:40.000000 UTC,41350,5.1769,10.2185
28255,16111,2016-02-19 15:55:00.000000 UTC,42670,5.18358,8.60102
39261,28255,2016-02-12 22:16:40.000000 UTC,47590,5.18507,7.36103
39261,28255,2016-02-13 22:25:00.000000 UTC,22630,5.19521,5.88306
39261,28255,2016-02-16 23:46:40.000000 UTC,58390,5.20437,4.93057
28255,29093,2016-02-18 09:15:00.000000 UTC,4210,5.20726,6.2913
28255,29093,2016-02-18 07:25:00.000000 UTC,58150,5.20796,5.70677
28255,39261,2016-02-18 05:16:40.000000 UTC,56890,5.21218,4.89537
28255,29093,2016-02-20 19:46:40.000000 UTC,46030,5.21254,4.3285
39261,28255,2016-02-16 23:46:40.000000 UTC,40450,5.21715,5.61377
28255,29093,2016-02-18 11:31:40.000000 UTC,3850,5.21924,6.83919
39261,29093,2016-02-12 20:45:00.000000 UTC,39070,5.21991,5.73324
16111,28255,2016-02-07 06:25:00.000000 UTC,41890,5.22192,5.17624
16111,28255,2016-02-06 21:16:40.000000 UTC,45670,5.22354,5.73
29093,39261,2016-02-01 00:00:00.000000 UTC,39130,5.234,8.08106
29093,28255,2016-02-01 02:10:00.000000 UTC,39010,5.23646,11.1656
29093,28255,2016-02-01 13:46:40.000000 UTC,44590,5.23815,5.01963
29093,28255,2016-02-02 01:05:00.000000 UTC,58870,5.26015,4.8118
28255,29093,2016-02-23 11:10:00.000000 UTC,2650,5.26336,5.53686
29093,28255,2016-02-02 02:16:40.000000 UTC,2530,5.27499,4.42659
39261,28255,2016-02-18 01:45:00.000000 UTC,51310,5.27891,4.97206
29093,28255,2016-02-01 18:30:00.000000 UTC,51550,5.27902,5.40655
29093,39261,2016-02-05 22:50:00.000000 UTC,39370,5.28527,8.10622
28255,16111,2016-02-18 05:16:40.000000 UTC,28090,5.28747,8.5926
29093,28255,2016-02-01 22:46:40.000000 UTC,40450,5.28814,5.1532
29093,16111,2016-02-05 15:15:00.000000 UTC,55870,5.30143,5.00021
39261,28255,2016-02-14 08:55:00.000000 UTC,49090,5.30162,5.09101
28255,39261,2016-02-18 09:15:00.000000 UTC,11770,5.30237,7.40993
29093,28255,2016-02-01 18:30:00.000000 UTC,57490,5.30892,6.01296
28255,16111,2016-02-19 13:10:00.000000 UTC,59950,5.31518,5.62165
39261,28255,2016-02-16 02:46:40.000000 UTC,59290,5.32847,5.05685
29093,39261,2016-02-03 09:46:40.000000 UTC,47890,5.33471,7.95331
16111,29093,2016-02-08 15:25:00.000000 UTC,4750,5.33849,6.35297
