Departure ID,Arrival ID,Departure Epoch,time-of-flight [s],Atom Delta-V [km/s],Lambert Delta-V [km/s]
28255,16111,2016-02-20 12:30:00.000000 UTC,45910,30.0428,30.2567
39261,28255,2016-02-12 11:00:00.000000 UTC,1570,30.0429,30.0861
16111,39261,2016-02-08 09:15:00.000000 UTC,23530,30.043,30.0044
29093,28255,2016-02-01 02:31:40.000000 UTC,27130,30.0432,30.0341
16111,29093,2016-02-06 21:16:40.000000 UTC,2830,30.0433,29.9928
39261,28255,2016-02-12 16:16:40.000000 UTC,24670,30.0435,29.1918
29093,16111,2016-02-05 07:55:00.000000 UTC,41650,30.044,30.9489
28255,16111,2016-02-18 06:40:00.000000 UTC,46810,30.0443,30.3458
29093,39261,2016-02-06 17:30:00.000000 UTC,3850,30.0449,30.0605
28255,16111,2016-02-22 07:40:00.000000 UTC,21610,30.0451,27.6032
16111,29093,2016-02-07 08:10:00.000000 UTC,5110,30.0453,29.2299
29093,16111,2016-02-04 05:05:00.000000 UTC,10570,30.0455,28.3469
29093,28255,2016-02-06 17:30:00.000000 UTC,14830,30.0456,28.9954
29093,28255,2016-02-01 00:00:00.000000 UTC,15910,30.0458,28.4785
29093,39261,2016-02-01 05:16:40.000000 UTC,54970,30.0462,30.7967
29093,28255,2016-02-01 07:01:40.000000 UTC,3490,30.0463,30.2486
39261,29093,2016-02-16 02:46:40.000000 UTC,9070,30.0463,30.1319
28255,39261,2016-02-18 12:10:00.000000 UTC,4630,30.0465,30.0471
16111,29093,2016-02-10 18:20:00.000000 UTC,4150,30.0467,30.0463
16111,29093,2016-02-09 05:05:00.000000 UTC,3670,30.0468,30.0473
28255,29093,2016-02-19 18:46:40.000000 UTC,8950,30.0468,29.7772
28255,39261,2016-02-19 18:46:40.000000 UTC,5230,30.0471,30.02
28255,39261,2016-02-19 17:20:00.000000 UTC,32050,30.0472,29.422
39261,28255,2016-02-13 22:25:00.000000 UTC,29830,30.0473,28.0891
39261,16111,2016-02-14 10:31:40.000000 UTC,34750,30.0475,29.5185
39261,29093,2016-02-14 04:15:00.000000 UTC,8770,30.0476,30.0284
28255,16111,2016-02-20 04:01:40.000000 UTC,3130,30.0476,30.077
28255,39261,2016-02-18 06:40:00.000000 UTC,4510,30.0479,30.0598
16111,28255,2016-02-08 13:50:00.000000 UTC,2170,30.048,30.0493
39261,16111,2016-02-12 11:10:00.000000 UTC,53770,30.0483,30.9517
28255,39261,2016-02-23 00:46:40.000000 UTC,5050,30.0487,29.7994
28255,16111,2016-02-19 06:46:40.000000 UTC,58390,30.0491,30.9815
39261,29093,2016-02-13 08:40:00.000000 UTC,3130,30.0493,29.8183
39261,29093,2016-02-14 05:46:40.000000 UTC,55030,30.0493,28.7711
39261,29093,2016-02-15 04:10:00.000000 UTC,53590,30.0495,30.7953
28255,39261,2016-02-23 13:50:00.000000 UTC,4210,30.0495,30.0338
39261,28255,2016-02-14 04:15:00.000000 UTC,10030,30.0497,30.0712
39261,29093,2016-02-15 02:16:40.000000 UTC,14770,30.05,30.1326
29093,39261,2016-02-01 14:40:00.000000 UTC,4270,30.0501,29.8166
39261,28255,2016-02-17 04:45:00.000000 UTC,2110,30.0503,30.071
28255,39261,2016-02-19 13:10:00.000000 UTC,5170,30.0503,30.0547
29093,28255,2016-02-01 00:25:00.000000 UTC,2470,30.0506,30.1724
29093,16111,2016-02-01 15:35:00.000000 UTC,49570,30.0509,31.2005
39261,16111,2016-02-16 23:46:40.000000 UTC,52630,30.0509,30.9119
28255,29093,2016-02-18 16:35:00.000000 UTC,32170,30.0512,29.1537
29093,39261,2016-02-01 00:35:00.000000 UTC,28630,30.0513,27.8904
39261,16111,2016-02-12 18:01:40.000000 UTC,35650,30.0515,29.8249
39261,28255,2016-02-18 01:45:00.000000 UTC,1690,30.0516,30.1086
28255,29093,2016-02-19 04:25:00.000000 UTC,51010,30.0516,30.9354
28255,39261,2016-02-22 03:01:40.000000 UTC,9670,30.0518,29.8059
39261,29093,2016-02-15 02:16:40.000000 UTC,9070,30.0519,30.1397
29093,39261,2016-02-01 07:40:00.000000 UTC,2590,30.0523,29.7461
39261,16111,2016-02-12 11:01:40.000000 UTC,8770,30.0523,30.1561
39261,28255,2016-02-13 05:30:00.000000 UTC,4330,30.0525,30.0638
16111,29093,2016-02-11 21:31:40.000000 UTC,34990,30.0528,30.8181
28255,39261,2016-02-22 12:25:00.000000 UTC,9610,30.0528,29.9118
29093,16111,2016-02-01 16:31:40.000000 UTC,1210,30.0532,30.0902
28255,39261,2016-02-18 23:00:00.000000 UTC,4810,30.0532,30.0272
28255,16111,2016-02-19 04:25:00.000000 UTC,2830,30.0534,29.9672
29093,28255,2016-02-01 22:46:40.000000 UTC,32530,30.0535,28.762
29093,39261,2016-02-03 01:10:00.000000 UTC,29830,30.0541,29.9423
39261,29093,2016-02-17 04:45:00.000000 UTC,26830,30.0541,28.2646
29093,28255,2016-02-01 15:35:00.000000 UTC,4390,30.0542,30.0951
39261,16111,2016-02-12 12:15:00.000000 UTC,3070,30.0542,30.0586
16111,29093,2016-02-07 06:25:00.000000 UTC,3010,30.0543,30.0505
39261,28255,2016-02-15 18:10:00.000000 UTC,45490,30.0544,29.1993
28255,39261,2016-02-22 12:25:00.000000 UTC,6070,30.0544,26.006
39261,28255,2016-02-13 10:55:00.000000 UTC,21490,30.0545,27.4474
16111,28255,2016-02-06 17:40:00.000000 UTC,2590,30.0548,30.2538
28255,39261,2016-02-18 07:50:00.000000 UTC,4510,30.0548,30.0304
39261,28255,2016-02-12 13:31:40.000000 UTC,4690,30.0549,30.0763
16111,39261,2016-02-08 04:55:00.000000 UTC,2530,30.0553,29.126
39261,28255,2016-02-12 19:20:00.000000 UTC,4510,30.0553,30.0764
39261,28255,2016-02-12 15:45:00.000000 UTC,4570,30.0555,30.0958
29093,39261,2016-02-04 07:10:00.000000 UTC,2590,30.0557,29.9788
39261,29093,2016-02-12 20:45:00.000000 UTC,4090,30.0557,30.065
29093,16111,2016-02-01 08:20:00.000000 UTC,38170,30.0558,30.3203
29093,39261,2016-02-02 17:15:00.000000 UTC,670,30.0559,30.0864
28255,29093,2016-02-18 04:31:40.000000 UTC,26950,30.0564,29.064
16111,29093,2016-02-06 19:40:00.000000 UTC,4690,30.0566,29.3924
39261,28255,2016-02-12 23:55:00.000000 UTC,11110,30.0567,30.3076
39261,29093,2016-02-17 23:01:40.000000 UTC,3490,30.0571,30.0406
29093,28255,2016-02-03 11:35:00.000000 UTC,2530,30.0573,29.6428
16111,29093,2016-02-06 18:45:00.000000 UTC,47770,30.0582,30.2076
39261,29093,2016-02-15 06:05:00.000000 UTC,8650,30.0584,30.1813
29093,39261,2016-02-01 18:30:00.000000 UTC,58090,30.0586,30.2129
16111,39261,2016-02-06 17:55:00.000000 UTC,6850,30.0588,29.4053
28255,29093,2016-02-22 00:45:00.000000 UTC,3190,30.0588,30.0308
16111,39261,2016-02-07 04:00:00.000000 UTC,3190,30.059,29.9259
39261,29093,2016-02-13 04:30:00.000000 UTC,3850,30.0597,29.9588
29093,39261,2016-02-06 06:40:00.000000 UTC,56050,30.0602,30.9817
29093,16111,2016-02-01 08:20:00.000000 UTC,3730,30.0605,30.0671
29093,28255,2016-02-01 21:40:00.000000 UTC,8050,30.0607,29.704
29093,16111,2016-02-01 07:40:00.000000 UTC,6670,30.0609,28.8534
39261,29093,2016-02-12 22:16:40.000000 UTC,3910,30.061,30.0723
29093,39261,2016-02-05 07:55:00.000000 UTC,9070,30.0611,29.6514
16111,28255,2016-02-07 11:00:00.000000 UTC,59770,30.0611,30.6098
39261,28255,2016-02-17 15:01:40.000000 UTC,5050,30.0611,30.0759
39261,29093,2016-02-12 14:46:40.000000 UTC,22330,30.0615,28.1369
29093,39261,2016-02-04 15:46:40.000000 UTC,41170,30.0618,29.7965
29093,39261,2016-02-01 12:55:00.000000 UTC,9010,30.0619,30.197
28255,39261,2016-02-22 00:45:00.000000 UTC,20410,30.062,28.2667
28255,39261,2016-02-18 17:25:00.000000 UTC,4750,30.0625,30.0585
39261,28255,2016-02-12 11:05:00.000000 UTC,29890,30.0626,30.079
28255,16111,2016-02-18 05:05:00.000000 UTC,35530,30.0626,29.0881
16111,28255,2016-02-07 01:10:00.000000 UTC,11410,30.0627,29.3958
16111,28255,2016-02-09 08:46:40.000000 UTC,12790,30.0628,29.357
16111,29093,2016-02-07 11:00:00.000000 UTC,54190,30.0632,30.9864
28255,29093,2016-02-20 14:16:40.000000 UTC,6430,30.0637,28.6638
39261,29093,2016-02-13 03:31:40.000000 UTC,3190,30.0642,30.0781
28255,16111,2016-02-19 11:50:00.000000 UTC,30730,30.0647,29.0052
39261,16111,2016-02-12 13:31:40.000000 UTC,2770,30.0648,30.1316
39261,16111,2016-02-13 08:40:00.000000 UTC,18970,30.0649,28.9958
39261,29093,2016-02-13 14:30:00.000000 UTC,1990,30.065,30.0778
16111,39261,2016-02-11 21:31:40.000000 UTC,3670,30.0653,30.068
16111,29093,2016-02-07 04:00:00.000000 UTC,10690,30.0654,28.942
39261,16111,2016-02-13 21:01:40.000000 UTC,12070,30.0654,29.3495
39261,28255,2016-02-13 21:01:40.000000 UTC,33370,30.0658,28.488
28255,16111,2016-02-21 18:05:00.000000 UTC,1870,30.0658,30.0416
28255,39261,2016-02-21 22:30:00.000000 UTC,20410,30.0661,28.5041
39261,29093,2016-02-14 04:15:00.000000 UTC,2770,30.0662,29.7259
16111,29093,2016-02-10 23:01:40.000000 UTC,50830,30.0665,31.0932
28255,29093,2016-02-20 02:25:00.000000 UTC,40330,30.0665,29.4134
29093,16111,2016-02-04 15:46:40.000000 UTC,35950,30.0669,29.7795
29093,16111,2016-02-02 23:31:40.000000 UTC,48670,30.0671,31.2009
28255,29093,2016-02-21 15:55:00.000000 UTC,6970,30.0671,28.8098
29093,39261,2016-02-02 14:16:40.000000 UTC,10750,30.0673,29.0015
28255,16111,2016-02-18 04:55:00.000000 UTC,46810,30.0676,29.5713
16111,39261,2016-02-08 06:20:00.000000 UTC,3190,30.0678,29.8702
39261,16111,2016-02-15 14:01:40.000000 UTC,55810,30.0681,30.833
39261,29093,2016-02-14 07:20:00.000000 UTC,2890,30.0682,30.0537
29093,28255,2016-02-01 05:50:00.000000 UTC,3310,30.0685,30.0659
16111,39261,2016-02-12 00:10:00.000000 UTC,35290,30.0688,30.3313
16111,28255,2016-02-06 21:45:00.000000 UTC,3850,30.0691,30.0332
16111,29093,2016-02-12 02:50:00.000000 UTC,45370,30.0697,29.8759
29093,28255,2016-02-01 01:31:40.000000 UTC,3370,30.0701,29.9864
16111,29093,2016-02-12 05:31:40.000000 UTC,40390,30.0702,30.8357
28255,39261,2016-02-18 12:50:00.000000 UTC,4630,30.0704,30.0529
29093,39261,2016-02-01 16:31:40.000000 UTC,3430,30.0705,30.1181
28255,16111,2016-02-19 05:35:00.000000 UTC,2950,30.0705,29.9924
28255,39261,2016-02-20 21:40:00.000000 UTC,21610,30.0709,28.724
39261,29093,2016-02-13 01:40:00.000000 UTC,16450,30.071,29.047
39261,29093,2016-02-17 12:25:00.000000 UTC,4810,30.0711,30.1026
28255,39261,2016-02-19 20:15:00.000000 UTC,38530,30.0711,28.945
29093,28255,2016-02-01 07:01:40.000000 UTC,3550,30.0719,30.2992
16111,39261,2016-02-07 15:10:00.000000 UTC,4270,30.072,30.0903
29093,39261,2016-02-03 11:35:00.000000 UTC,14770,30.0721,30.2135
28255,29093,2016-02-19 09:15:00.000000 UTC,49930,30.0721,30.6486
39261,28255,2016-02-12 13:10:00.000000 UTC,4750,30.0725,30.0924
28255,29093,2016-02-20 10:45:00.000000 UTC,50470,30.0727,30.6549
39261,28255,2016-02-12 14:20:00.000000 UTC,4630,30.0729,30.0966
16111,39261,2016-02-07 09:05:00.000000 UTC,33730,30.073,30.0572
39261,16111,2016-02-12 20:01:40.000000 UTC,1930,30.0731,30.0948
39261,29093,2016-02-13 21:01:40.000000 UTC,21130,30.0731,29.2866
39261,29093,2016-02-18 01:45:00.000000 UTC,53710,30.0731,30.4842
29093,28255,2016-02-01 00:46:40.000000 UTC,8170,30.0732,29.8599
29093,16111,2016-02-02 03:30:00.000000 UTC,26950,30.0732,30.5961
39261,16111,2016-02-12 12:00:00.000000 UTC,2950,30.0733,30.0353
16111,39261,2016-02-07 04:00:00.000000 UTC,2770,30.0734,30.099
39261,28255,2016-02-16 02:46:40.000000 UTC,56590,30.0737,30.2485
16111,29093,2016-02-07 03:15:00.000000 UTC,54010,30.074,31.0155
16111,39261,2016-02-07 04:46:40.000000 UTC,3250,30.0742,30.0035
16111,39261,2016-02-09 20:31:40.000000 UTC,3250,30.0743,29.9922
39261,29093,2016-02-12 20:01:40.000000 UTC,12070,30.0743,29.1947
39261,16111,2016-02-12 11:01:40.000000 UTC,3430,30.0745,30.1212
28255,29093,2016-02-18 09:46:40.000000 UTC,3610,30.0746,30.0821
39261,29093,2016-02-12 20:45:00.000000 UTC,55570,30.0747,30.7895
28255,29093,2016-02-23 00:46:40.000000 UTC,3790,30.0747,30.0625
28255,29093,2016-02-18 04:40:00.000000 UTC,1330,30.0748,30.0281
16111,39261,2016-02-06 17:35:00.000000 UTC,54970,30.0749,29.674
28255,16111,2016-02-19 06:46:40.000000 UTC,15190,30.0751,28.7522
39261,16111,2016-02-12 11:05:00.000000 UTC,3190,30.0753,30.1371
29093,28255,2016-02-04 03:01:40.000000 UTC,4690,30.0757,30.1157
16111,29093,2016-02-06 19:01:40.000000 UTC,42790,30.0759,31.1406
16111,39261,2016-02-12 00:10:00.000000 UTC,4030,30.0761,30.0886
29093,28255,2016-02-01 18:30:00.000000 UTC,4690,30.0766,30.0903
39261,16111,2016-02-15 10:00:00.000000 UTC,13870,30.0766,28.2714
29093,16111,2016-02-01 01:50:00.000000 UTC,1390,30.0767,30.1183
16111,28255,2016-02-09 18:30:00.000000 UTC,49330,30.0768,30.5835
29093,16111,2016-02-06 12:01:40.000000 UTC,9370,30.0769,27.5425
16111,29093,2016-02-08 10:45:00.000000 UTC,3430,30.0771,30.0623
39261,29093,2016-02-15 02:16:40.000000 UTC,14830,30.0773,30.1465
29093,28255,2016-02-01 04:45:00.000000 UTC,58270,30.0774,29.9389
29093,16111,2016-02-01 19:31:40.000000 UTC,49390,30.0774,31.184
29093,39261,2016-02-04 11:25:00.000000 UTC,3610,30.0775,29.9478
28255,39261,2016-02-22 17:16:40.000000 UTC,9850,30.0775,29.9955
28255,29093,2016-02-18 05:05:00.000000 UTC,49870,30.0776,30.5692
29093,39261,2016-02-01 02:31:40.000000 UTC,1750,30.0777,30.0846
16111,28255,2016-02-07 18:35:00.000000 UTC,3190,30.078,29.9675
28255,16111,2016-02-23 11:10:00.000000 UTC,2470,30.0782,30.1494
39261,28255,2016-02-13 12:05:00.000000 UTC,4270,30.0784,30.1421
16111,28255,2016-02-09 22:35:00.000000 UTC,28270,30.079,28.5411
39261,29093,2016-02-15 00:25:00.000000 UTC,3550,30.0792,30.0758
39261,16111,2016-02-13 07:35:00.000000 UTC,53230,30.0794,30.4769
29093,28255,2016-02-05 00:50:00.000000 UTC,4030,30.08,30.1176
39261,29093,2016-02-14 08:55:00.000000 UTC,23950,30.0804,29.3305
39261,29093,2016-02-13 21:01:40.000000 UTC,55510,30.0805,30.9689
39261,29093,2016-02-12 17:25:00.000000 UTC,12730,30.0807,29.379
39261,28255,2016-02-13 01:40:00.000000 UTC,4390,30.0807,30.1134
28255,29093,2016-02-18 14:15:00.000000 UTC,47890,30.0811,30.2448
29093,39261,2016-02-01 23:55:00.000000 UTC,35770,30.0812,30.3298
29093,39261,2016-02-02 23:31:40.000000 UTC,58630,30.0812,28.4175
28255,29093,2016-02-18 10:55:00.000000 UTC,48610,30.0812,30.3618
39261,16111,2016-02-13 07:35:00.000000 UTC,26770,30.0813,29.2526
28255,29093,2016-02-18 09:15:00.000000 UTC,48970,30.0817,30.4181
39261,16111,2016-02-14 01:16:40.000000 UTC,54190,30.082,30.6054
39261,16111,2016-02-15 02:16:40.000000 UTC,8830,30.0821,30.2011
16111,39261,2016-02-06 23:55:00.000000 UTC,2230,30.0823,30.0963
39261,16111,2016-02-16 00:35:00.000000 UTC,3070,30.0824,30.0828
39261,16111,2016-02-17 12:25:00.000000 UTC,3850,30.0827,30.0976
39261,29093,2016-02-14 19:00:00.000000 UTC,1390,30.0832,30.1025
39261,16111,2016-02-13 23:50:00.000000 UTC,15010,30.0835,29.1624
39261,16111,2016-02-17 07:16:40.000000 UTC,35110,30.0837,29.3262
28255,16111,2016-02-21 22:30:00.000000 UTC,49690,30.0838,30.683
29093,39261,2016-02-06 17:30:00.000000 UTC,24370,30.0841,28.0841
29093,28255,2016-02-05 05:31:40.000000 UTC,4510,30.0843,30.1145
39261,29093,2016-02-12 11:10:00.000000 UTC,51970,30.0843,30.2922
39261,29093,2016-02-13 07:35:00.000000 UTC,3130,30.0843,29.9657
29093,28255,2016-02-05 22:50:00.000000 UTC,16990,30.0847,28.7791
29093,28255,2016-02-01 13:46:40.000000 UTC,12490,30.0862,29.4197
28255,16111,2016-02-20 00:50:00.000000 UTC,54190,30.0862,30.6239
39261,16111,2016-02-13 10:55:00.000000 UTC,58390,30.0866,31.329
39261,16111,2016-02-16 11:50:00.000000 UTC,4270,30.0866,30.1035
39261,16111,2016-02-13 22:25:00.000000 UTC,50170,30.0869,30.7871
28255,16111,2016-02-18 16:35:00.000000 UTC,50350,30.0869,30.6924
39261,29093,2016-02-15 02:16:40.000000 UTC,9130,30.087,30.1651
28255,29093,2016-02-22 03:01:40.000000 UTC,3970,30.087,29.9071
39261,28255,2016-02-14 04:15:00.000000 UTC,3910,30.0872,30.0881
39261,16111,2016-02-12 11:00:00.000000 UTC,3430,30.0873,30.1335
39261,29093,2016-02-15 06:05:00.000000 UTC,20050,30.0877,30.1995
16111,39261,2016-02-10 20:40:00.000000 UTC,3250,30.0878,30.1926
16111,39261,2016-02-12 05:31:40.000000 UTC,1930,30.0878,30.1462
39261,28255,2016-02-12 18:40:00.000000 UTC,4570,30.088,30.0933
28255,29093,2016-02-18 04:55:00.000000 UTC,4090,30.0881,30.0685
28255,16111,2016-02-20 04:01:40.000000 UTC,15790,30.0882,29.3596
29093,16111,2016-02-03 02:50:00.000000 UTC,5410,30.0883,29.1945
29093,28255,2016-02-03 13:25:00.000000 UTC,3850,30.0885,30.0615
16111,29093,2016-02-08 07:46:40.000000 UTC,5830,30.0887,29.0272
39261,28255,2016-02-12 18:01:40.000000 UTC,4630,30.0887,30.0871
16111,39261,2016-02-09 05:05:00.000000 UTC,3550,30.0889,30.1035
39261,29093,2016-02-12 20:01:40.000000 UTC,4150,30.0889,30.0967
29093,39261,2016-02-02 07:20:00.000000 UTC,26110,30.089,30.1641
39261,16111,2016-02-13 00:46:40.000000 UTC,4090,30.0891,30.1122
16111,29093,2016-02-11 21:31:40.000000 UTC,13750,30.0892,28.3606
16111,39261,2016-02-07 09:05:00.000000 UTC,3190,30.0895,29.8905
29093,28255,2016-02-02 12:50:00.000000 UTC,11590,30.0897,29.0014
39261,29093,2016-02-17 02:15:00.000000 UTC,9070,30.0897,30.1325
16111,39261,2016-02-11 06:16:40.000000 UTC,4570,30.0901,30.1239
28255,39261,2016-02-18 11:31:40.000000 UTC,36730,30.0903,29.5396
16111,28255,2016-02-07 02:31:40.000000 UTC,3730,30.0904,30.1068
16111,39261,2016-02-09 20:31:40.000000 UTC,56350,30.0908,30.3875
28255,29093,2016-02-18 04:55:00.000000 UTC,55630,30.0908,30.7944
29093,28255,2016-02-01 00:25:00.000000 UTC,3310,30.0911,29.9781
16111,39261,2016-02-07 05:35:00.000000 UTC,3610,30.0913,29.9568
29093,39261,2016-02-06 12:01:40.000000 UTC,2410,30.0915,29.2652
28255,29093,2016-02-18 06:01:40.000000 UTC,3910,30.0915,30.067
29093,39261,2016-02-01 00:10:00.000000 UTC,11950,30.0919,29.8894
39261,16111,2016-02-17 02:15:00.000000 UTC,8170,30.092,30.0471
16111,28255,2016-02-08 06:20:00.000000 UTC,30070,30.0921,29.7224
16111,39261,2016-02-10 00:40:00.000000 UTC,3430,30.0922,30.2128
39261,28255,2016-02-12 12:50:00.000000 UTC,4690,30.0923,30.0838
16111,39261,2016-02-07 03:15:00.000000 UTC,49870,30.0924,30.1739
39261,28255,2016-02-17 20:20:00.000000 UTC,1810,30.0924,30.0713
16111,39261,2016-02-07 23:31:40.000000 UTC,37510,30.0926,29.7701
28255,16111,2016-02-20 07:20:00.000000 UTC,3550,30.0926,29.8628
39261,29093,2016-02-17 07:16:40.000000 UTC,2590,30.0927,30.1374
39261,29093,2016-02-14 17:15:00.000000 UTC,6970,30.0928,29.26
29093,16111,2016-02-04 05:05:00.000000 UTC,36430,30.0929,30.283
29093,16111,2016-02-01 02:55:00.000000 UTC,49210,30.0932,29.8104
28255,16111,2016-02-22 00:45:00.000000 UTC,3790,30.0936,30.094
29093,39261,2016-02-01 12:55:00.000000 UTC,2710,30.0937,30.0928
28255,29093,2016-02-18 06:40:00.000000 UTC,26530,30.094,29.0427
39261,29093,2016-02-13 08:40:00.000000 UTC,14890,30.0941,28.7449
39261,16111,2016-02-16 23:46:40.000000 UTC,2590,30.0942,30.2352
16111,39261,2016-02-07 06:25:00.000000 UTC,3790,30.0943,29.965
39261,29093,2016-02-12 17:25:00.000000 UTC,27970,30.0944,29.6997
39261,16111,2016-02-15 14:01:40.000000 UTC,1630,30.095,30.0637
39261,29093,2016-02-17 07:16:40.000000 UTC,58330,30.095,30.9311
28255,29093,2016-02-18 21:01:40.000000 UTC,57790,30.095,30.4382
16111,29093,2016-02-07 15:10:00.000000 UTC,3730,30.0951,30.8139
39261,29093,2016-02-14 08:55:00.000000 UTC,2590,30.0955,30.1174
39261,29093,2016-02-16 05:00:00.000000 UTC,3490,30.0955,29.9618
28255,16111,2016-02-19 02:10:00.000000 UTC,26170,30.0959,29.9904
39261,28255,2016-02-12 20:45:00.000000 UTC,4510,30.0961,30.1435
28255,39261,2016-02-23 00:46:40.000000 UTC,10930,30.0964,29.7546
39261,29093,2016-02-14 04:15:00.000000 UTC,59230,30.0965,30.6796
28255,29093,2016-02-18 08:16:40.000000 UTC,17230,30.0965,28.4388
16111,28255,2016-02-08 20:20:00.000000 UTC,3130,30.0967,30.0587
29093,39261,2016-02-04 22:31:40.000000 UTC,1450,30.0968,30.0713
39261,16111,2016-02-14 02:45:00.000000 UTC,30790,30.0968,28.5179
28255,39261,2016-02-18 05:30:00.000000 UTC,5770,30.0969,29.6446
28255,39261,2016-02-19 21:45:00.000000 UTC,14830,30.0969,27.9927
28255,29093,2016-02-20 21:40:00.000000 UTC,2170,30.0969,27.7296
28255,39261,2016-02-22 17:16:40.000000 UTC,9910,30.0972,30.0123
16111,39261,2016-02-07 17:25:00.000000 UTC,7570,30.0973,29.1499
39261,28255,2016-02-13 19:40:00.000000 UTC,4270,30.0973,30.1757
28255,29093,2016-02-18 04:55:00.000000 UTC,21430,30.0973,29.4583
28255,39261,2016-02-19 11:50:00.000000 UTC,1930,30.0973,30.1402
28255,16111,2016-02-18 12:50:00.000000 UTC,2110,30.0974,30.1365
29093,39261,2016-02-01 13:46:40.000000 UTC,50830,30.0978,30.0074
16111,29093,2016-02-09 20:31:40.000000 UTC,1390,30.098,30.1308
39261,29093,2016-02-14 04:15:00.000000 UTC,3190,30.0982,30.0814
28255,29093,2016-02-21 22:30:00.000000 UTC,3550,30.0982,30.0762
29093,16111,2016-02-01 13:46:40.000000 UTC,23110,30.0983,29.03
29093,39261,2016-02-03 11:35:00.000000 UTC,3490,30.0986,29.986
39261,29093,2016-02-16 14:10:00.000000 UTC,1870,30.0989,30.1018
29093,16111,2016-02-05 07:55:00.000000 UTC,51850,30.099,29.0633
39261,16111,2016-02-13 08:40:00.000000 UTC,10210,30.099,27.974
28255,39261,2016-02-18 18:16:40.000000 UTC,35470,30.0993,29.0272
16111,28255,2016-02-11 21:31:40.000000 UTC,2950,30.1001,29.9136
39261,16111,2016-02-12 12:00:00.000000 UTC,8770,30.1001,30.0771
28255,29093,2016-02-20 21:40:00.000000 UTC,36610,30.1002,29.4461
28255,39261,2016-02-18 07:25:00.000000 UTC,4570,30.1005,30.0943
16111,39261,2016-02-07 09:05:00.000000 UTC,51790,30.1007,30.6659
16111,28255,2016-02-07 02:31:40.000000 UTC,12070,30.1009,28.6638
29093,39261,2016-02-03 23:00:00.000000 UTC,1450,30.101,30.1145
29093,16111,2016-02-01 03:46:40.000000 UTC,32590,30.1011,29.9024
16111,29093,2016-02-06 18:05:00.000000 UTC,36190,30.1011,29.0436
29093,39261,2016-02-01 09:01:40.000000 UTC,2590,30.1012,30.0633
29093,16111,2016-02-01 19:31:40.000000 UTC,3610,30.1014,30.1009
29093,39261,2016-02-01 01:15:00.000000 UTC,1570,30.1017,30.1478
16111,29093,2016-02-07 03:15:00.000000 UTC,53950,30.1018,30.9098
16111,39261,2016-02-09 06:55:00.000000 UTC,6190,30.1019,29.0743
39261,28255,2016-02-14 19:00:00.000000 UTC,46210,30.1023,29.6979
28255,16111,2016-02-22 05:20:00.000000 UTC,47770,30.1023,29.9779
28255,16111,2016-02-23 08:31:40.000000 UTC,47470,30.1023,30.3266
29093,16111,2016-02-03 01:10:00.000000 UTC,16330,30.1033,29.7897
16111,28255,2016-02-12 02:50:00.000000 UTC,3370,30.1037,30.2296
16111,39261,2016-02-08 15:25:00.000000 UTC,2530,30.1042,26.3563
29093,16111,2016-02-02 10:01:40.000000 UTC,970,30.1043,30.0948
16111,28255,2016-02-06 17:55:00.000000 UTC,3190,30.1044,30.0058
29093,39261,2016-02-03 09:46:40.000000 UTC,8770,30.1046,30.0729
16111,28255,2016-02-06 17:35:00.000000 UTC,3190,30.1047,29.9938
16111,39261,2016-02-08 20:20:00.000000 UTC,2470,30.1047,30.2184
28255,16111,2016-02-20 21:40:00.000000 UTC,49630,30.1047,30.6491
39261,16111,2016-02-15 06:05:00.000000 UTC,2590,30.1049,30.1702
28255,39261,2016-02-19 23:16:40.000000 UTC,30430,30.105,28.391
16111,39261,2016-02-06 17:31:40.000000 UTC,6790,30.1054,29.3242
39261,16111,2016-02-14 02:45:00.000000 UTC,20650,30.1054,30.2104
28255,16111,2016-02-23 16:31:40.000000 UTC,13930,30.1054,28.6563
16111,39261,2016-02-10 18:20:00.000000 UTC,3370,30.1057,30.0272
39261,28255,2016-02-17 09:50:00.000000 UTC,43330,30.1057,29.9377
29093,39261,2016-02-01 10:30:00.000000 UTC,43750,30.1059,29.4255
16111,28255,2016-02-06 17:46:40.000000 UTC,3190,30.106,30.0128
